SaleID,Date,OrderID,Order,Product,Grosssales,Discounts,Returns,Netsales,Taxes,Shipping,Totalsales
1.41539E+13,2022-09-01T11:06:49-07:00,4.42777E+12,RCMAKES2050,CustomGiantJenga,150,0,0,150,0,0,150
1.41539E+13,2022-09-01T11:06:49-07:00,4.42777E+12,RCMAKES2050,CustomCornhole,250,0,0,250,0,0,250
1.4154E+13,2022-09-01T11:29:44-07:00,4.4278E+12,RCMAKES2051,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41542E+13,2022-09-01T12:21:15-07:00,4.42787E+12,RCMAKES2052,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41548E+13,2022-09-01T14:49:18-07:00,4.42805E+12,RCMAKES2053,TEDxRanchoCampanaHS2022Tickets,30,0,0,30,0,0,30
1.41555E+13,2022-09-01T18:35:29-07:00,4.4283E+12,RCMAKES2054,FaceMasks,2,0,0,2,0,0,2
1.41555E+13,2022-09-01T18:35:54-07:00,4.4283E+12,RCMAKES2055,CustomCanvasToteBag,15,0,0,15,0,0,15
1.41556E+13,2022-09-01T18:49:46-07:00,4.42831E+12,RCMAKES2056,WoodEarrings,8,0,0,8,0,0,8
1.41556E+13,2022-09-01T18:49:46-07:00,4.42831E+12,RCMAKES2056,CustomFabricCoasters,10,0,0,10,0,0,10
1.41556E+13,2022-09-01T19:02:46-07:00,4.42832E+12,RCMAKES2057,CustomCanvasToteBag,15,0,0,15,0,0,15
1.41556E+13,2022-09-01T19:03:46-07:00,4.42832E+12,RCMAKES2058,#805StrongSticker,1,0,0,1,0,0,1
1.41556E+13,2022-09-01T19:04:28-07:00,4.42833E+12,RCMAKES2059,WoodEarrings,8,0,0,8,0,0,8
1.41556E+13,2022-09-01T19:07:20-07:00,4.42833E+12,RCMAKES2060,#805StrongSticker,1,0,0,1,0,0,1
1.41556E+13,2022-09-01T19:11:24-07:00,4.42833E+12,RCMAKES2061,WoodEarrings,8,0,0,8,0,0,8
1.41602E+13,2022-09-02T17:20:56-07:00,4.4299E+12,RCMAKES2062,TEDxRanchoCampanaHS2022Tickets,35,0,0,35,0,0,35
1.41611E+13,2022-09-02T23:46:54-07:00,4.43023E+12,RCMAKES2063,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41622E+13,2022-09-03T07:47:04-07:00,4.43058E+12,RCMAKES2064,MakerspaceReservation,5,0,0,5,0,0,5
1.41627E+13,2022-09-03T09:58:00-07:00,4.43079E+12,RCMAKES2065,TEDxRanchoCampanaHS2022Tickets,15,0,0,15,0,0,15
1.4174E+13,2022-09-05T17:03:19-07:00,4.43454E+12,RCMAKES2066,MakerspaceReservation,5,0,0,5,0,0,5
1.41778E+13,2022-09-06T13:25:02-07:00,4.43578E+12,RCMAKES2067,TEDxRanchoCampanaHS2022Tickets,20,0,0,20,0,0,20
1.41781E+13,2022-09-06T15:07:48-07:00,4.4359E+12,RCMAKES2068,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41831E+13,2022-09-07T09:48:13-07:00,4.43725E+12,RCMAKES2069,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41832E+13,2022-09-07T10:00:31-07:00,4.43727E+12,RCMAKES2070,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41832E+13,2022-09-07T10:02:34-07:00,4.43727E+12,RCMAKES2071,MakerspaceReservation,5,0,0,5,0,0,5
1.41832E+13,2022-09-07T10:03:36-07:00,4.43727E+12,RCMAKES2072,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41833E+13,2022-09-07T10:06:34-07:00,4.43728E+12,RCMAKES2073,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41844E+13,2022-09-07T10:34:07-07:00,4.43749E+12,RCMAKES2074,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41867E+13,2022-09-07T10:59:41-07:00,4.43788E+12,RCMAKES2075,TEDxRanchoCampanaHS2022Tickets,20,0,0,20,0,0,20
1.4188E+13,2022-09-07T13:05:07-07:00,4.43817E+12,RCMAKES2076,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.4188E+13,2022-09-07T13:05:38-07:00,4.43817E+12,RCMAKES2077,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41881E+13,2022-09-07T13:23:21-07:00,4.4382E+12,RCMAKES2078,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41881E+13,2022-09-07T13:25:45-07:00,4.4382E+12,RCMAKES2079,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41883E+13,2022-09-07T14:13:58-07:00,4.43825E+12,RCMAKES2080,TEDxRanchoCampanaHS2022Tickets,50,0,0,50,0,0,50
1.41886E+13,2022-09-07T16:08:38-07:00,4.43837E+12,RCMAKES2081,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41886E+13,2022-09-07T16:17:49-07:00,4.43838E+12,RCMAKES2082,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
